index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.spiegel.de/wirtschaft/energiesparen-hauseigentuemer-daempfen-hoffnung-auf-schnelle-massnahmen-a-32c44fe6-1bc4-4398-9553-ee287f28c475,https://www.spiegel.de/wirtschaft/energiesparen-hauseigentuemer-daempfen-hoffnung-auf-schnelle-massnahmen-a-32c44fe6-1bc4-4398-9553-ee287f28c475,0,www.spiegel.de,Energiesparen: Hauseigentümer dämpfen Hoffnung auf schnelle Maßnahmen - DER SPIEGEL,"Jeder nicht verbrauchte Kubikmeter Gas reduziert die Abhängigkeit von Kremlherrscher Putin. Doch so schnell, wie mancher das gern hätte, werden die Häuser wohl nicht sparsamer.",https://cdn.prod.www.spiegel.de/images/b4b22fc8-51a4-47e8-8fdf-681d67afffaf_w1280_r1.77_fpx38.7_fpy50.jpg,2022-07-22T07:58:23+02:00,https://web.archive.org/web/20220722060055/https://www.spiegel.de/wirtschaft/energiesparen-hauseigentuemer-daempfen-hoffnung-auf-schnelle-massnahmen-a-32c44fe6-1bc4-4398-9553-ee287f28c475,,,de,'Putin'
https://www.dw.com/de/gasknappheit-angst-vor-zitterpartie-in-schulen/a-62554109,https://www.dw.com/de/gasknappheit-angst-vor-zitterpartie-in-schulen/a-62554109,0,www.dw.com,Gasknappheit: Angst vor „Zitterpartie“ in Schulen | Deutschlehrer-Info | DW | 21.07.2022,"Weil Putin die Gaszufuhr nach Deutschland drosselt, befürchtet der Lehrerverband, dass Kinder im nächsten Winter in kalten Klassenräumen sitzen könnten. Auch die Bildungsministerin schlägt Alarm.",https://static.dw.com/image/62555731_6.jpg,2022-07-23T02:25:30Z,https://web.archive.org/web/20220723022530/https://www.dw.com/de/gasknappheit-angst-vor-zitterpartie-in-schulen/a-62554109,,,de,'Gas'
https://www.morgenpost.de/wirtschaft/article235968419/Chef-der-Bundesnetzagentur-Mehr-Energie-sparen.html,https://www.morgenpost.de/wirtschaft/article235968419/Chef-der-Bundesnetzagentur-Mehr-Energie-sparen.html,0,www.morgenpost.de,Chef der Bundesnetzagentur: Mehr Energie sparen  - Berliner Morgenpost ,"Energiesparen wegen der Gaskrise? Im Sommer fällt das leicht: kürzer duschen, damit der Boiler nicht groß nachgefüllt werden muss mit Warmwasser. Doch im Herbst wird die Sache schwieriger.",https://img.morgenpost.de/img/wirtschaft/crop235968417/4732602117-w820-cv16_9-q85/Klaus-Mueller.jpg,2022-07-24T04:48:10+02:00,https://web.archive.org/web/20220723045416/https://www.morgenpost.de/wirtschaft/article235968419/Chef-der-Bundesnetzagentur-Mehr-Energie-sparen.html,,,de-DE,'Gas'
https://de.rt.com/inland/144293-krematorien-planen-geaenderte-ablaeufe-wegen-gaspreise/,https://de.rt.com/inland/144293-krematorien-planen-geaenderte-ablaeufe-wegen-gaspreise/,0,de.rt.com,Feuerbestattungen bei niedrigerer Temperatur? – Krematorien reagieren auf steigende Gaspreise — RT DE,"Die steigenden Gaspreise alarmieren die kommunalen und privatwirtschaftlichen Krematorien. Änderungen werden erwogen, wie etwa: Umstieg auf Elektroanlagen oder Flüssiggas sowie die Drossleung der Mindesttemperatur für Feuerbestattungen.",https://web.archive.org/web/20220724080906im_/https://cdni.russiatoday.com/deutsch/images/2022.07/article/62dcddf0b480cc40c448da8f.jpg,2022-07-24T08:09:06Z,https://web.archive.org/web/20220724080906/https://de.rt.com/inland/144293-krematorien-planen-geaenderte-ablaeufe-wegen-gaspreise/,,,de,'Gas'
https://www.morgenpost.de/berlin/article235980997/IHK-Noch-mehr-Einsparungen-noetig-Muessten-Baeder-schliessen.html,https://www.morgenpost.de/berlin/article235980997/IHK-Noch-mehr-Einsparungen-noetig-Muessten-Baeder-schliessen.html,0,www.morgenpost.de,"Berlin: Drohende Gas-Krise - ""Wir müssten eigentlich die Schwimmbäder schließen - Berliner Morgenpost ",Aus Sicht der Berliner Industrie- und Handelskammer (IHK) muss es aktuell mehr Energie-Einsparungen geben.,https://img.morgenpost.de/img/spandau/crop235781911/607260228-w820-cv16_9-q85/23f28a04-f93c-11ec-a0ed-7127b1f12397.jpg,2022-07-25T09:27:51+02:00,,,,de-DE,'Gas'
https://www.spiegel.de/politik/deutschland/bundestag-olaf-scholz-nennt-afd-partei-russlands-a-283bb474-3656-444e-bc7c-1448df1688bd,https://www.spiegel.de/politik/deutschland/bundestag-olaf-scholz-nennt-afd-partei-russlands-a-283bb474-3656-444e-bc7c-1448df1688bd,0,www.spiegel.de,Bundestag: Olaf Scholz nennt AfD »Partei Russlands« - DER SPIEGEL,Im Bundestag muss sich Kanzler Scholz zur Regierungsarbeit erklären – und bleibt meist ruhig. Eine Frage der AfD über steigende Energiekosten ändert das.,https://cdn.prod.www.spiegel.de/images/a364025a-a808-47af-b581-4851bace2259_w1280_r1.77_fpx41_fpy47.jpg,2022-07-06T14:47:27+02:00,https://web.archive.org/web/20220706133638/https://www.spiegel.de/politik/deutschland/bundestag-olaf-scholz-nennt-afd-partei-russlands-a-283bb474-3656-444e-bc7c-1448df1688bd,,,de,'Russland'
https://www.wiwo.de/podcast/chefgespraech/podcast-chefgespraech-ich-kann-absolut-nicht-ausschliessen-dass-die-gaspreise-nochmal-nach-oben-gehen/28488942.html,https://www.wiwo.de/podcast/chefgespraech/podcast-chefgespraech-ich-kann-absolut-nicht-ausschliessen-dass-die-gaspreise-nochmal-nach-oben-gehen/28488942.html,0,www.wiwo.de,Podcast Chefgespräch: EnBW-Chef Mastiaux zur Gaspreis-Entwicklung,"EnBW-Chef Frank Mastiaux erzählt im Podcast Chefgespräch, was geschehen muss, damit die Energiewende gelingt, warum der Gasmarkt psychologisch reagiert und wie man dieser Tage mit russischen Geschäftspartnern kommuniziert.",,2022-07-08T14:07:39Z,https://web.archive.org/web/20220708140739/https://www.wiwo.de/podcast/chefgespraech/podcast-chefgespraech-ich-kann-absolut-nicht-ausschliessen-dass-die-gaspreise-nochmal-nach-oben-gehen/28488942.html,,,de,'Gas'
https://de.rt.com/inland/143105-deutsche-industrie-rustet-sich-fur-gasstopp/,https://de.rt.com/inland/143105-deutsche-industrie-rustet-sich-fur-gasstopp/,0,de.rt.com,Deutsche Industrie rüstet sich für Gasstopp — RT DE,"Vertreter der energiehungrigen Branchen der deutschen Industrie bereiten sich auf eine Drosselung oder sogar Einstellung der Gasimporte vor. Die Gassprecher würden aber gefüllt, stellen Wirtschaftswissenschaftler fest. Völlige Entwarnung geben sie jedoch nicht.",https://web.archive.org/web/20220710093822im_/https://cdni.russiatoday.com/deutsch/images/2022.07/article/62ca854348fbef2d6a29d005.jpg,2022-07-10T09:38:22Z,https://web.archive.org/web/20220710093822/https://de.rt.com/inland/143105-deutsche-industrie-rustet-sich-fur-gasstopp/,,,de,'Gas'
https://www.welt.de/politik/ausland/article239872113/Internationale-Presseschau-Europas-Klimabesessenheit-hat-zu-einer-Energiekrise-gefuehrt.html,https://www.welt.de/politik/ausland/article239872113/Internationale-Presseschau-Europas-Klimabesessenheit-hat-zu-einer-Energiekrise-gefuehrt.html,0,www.welt.de,Internationale Presseschau: „Europas Klimabesessenheit hat zu einer Energiekrise geführt“ - WELT,"In den Augen des „Wall Street Journal“ verschlimmert Deutschland die Energiekrise mit der Ablehnung der Atomkraft. „The Times“ aus London fürchtet, die AfD könnte vom Gasmangel probieren. „Lidove noviny“ aus Prag hält den Preis für Solidarität mit der Ukraine für hoch. Eine Presseschau.",https://web.archive.org/web/20220712094840im_/https://img.welt.de/img/politik/ausland/mobile[phone]/[phone]-ci16x9-w1200/Braunkohlekraftwerk-Jaenschwalde.jpg,2022-07-12T09:20:02Z,https://web.archive.org/web/20220712094840/https://www.welt.de/politik/ausland/article239872113/Internationale-Presseschau-Europas-Klimabesessenheit-hat-zu-einer-Energiekrise-gefuehrt.html,,,de,'Ukraine'
https://www.n-tv.de/politik/Es-muss-teuer-sein-damit-die-Leute-sparen-article23460451.html,https://www.n-tv.de/politik/Es-muss-teuer-sein-damit-die-Leute-sparen-article23460451.html,0,www.n-tv.de,"Klima-Union im ""ntv Frühstart"": ""Es muss teuer sein, damit die Leute sparen"" - n-tv.de","Gegen künstlich gedämpfte Gaspreise, für eine Streckung des Betriebs der Atomkraftwerke: Der Vorsitzende der Klima-Union, Thomas Heilmann, macht im ""ntv Frühstart"" klar, wie er sich den Umgang mit der Energiekrise vorstellt.",https://bilder3.n-tv.de/img/incoming/crop23460410/1451322910-cImg_16_9-w1200/Heilmann.jpg,2022-07-13T10:33:50+02:00,https://web.archive.org/web/20220714005306/https://www.n-tv.de/politik/Es-muss-teuer-sein-damit-die-Leute-sparen-article23460451.html,,,de,'Gas'
https://www.pcgames.de/Amazon-Prime-Day-Sale-266966/News/Gas-sparen-Heizkosten-senken-Duschkopf-Wasserkocher-Thermostat-1398970/,https://www.pcgames.de/Amazon-Prime-Day-Sale-266966/News/Gas-sparen-Heizkosten-senken-Duschkopf-Wasserkocher-Thermostat-1398970/,0,www.pcgames.de,Prime Day 2022: Gas sparen mit reduzierten Produkten,"Ihr wollt den Amazon Prime Day nutzen, um euch Geräte anzuschaffen, die euren Gasverbrauch senken? Wir geben euch ein paar Tipps!",https://www.pcgames.de/screenshots/medium/2022/07/Amazon-Prime-Day-Heizkosten-Gas-pc-games.jpg,2022-07-13T11:00:00+02:00,https://web.archive.org/web/20220714020337/https://www.pcgames.de/Amazon-Prime-Day-Sale-266966/News/Gas-sparen-Heizkosten-senken-Duschkopf-Wasserkocher-Thermostat-1398970/,,,de,'Gas'
https://www.spiegel.de/wirtschaft/strom-rekordpreise-wie-solar-und-windparks-in-der-gaskrise-zu-goldgruben-werden-a-bc96a68a-c7d1-4e81-ae13-62410dfc4caa,https://www.spiegel.de/wirtschaft/strom-rekordpreise-wie-solar-und-windparks-in-der-gaskrise-zu-goldgruben-werden-a-bc96a68a-c7d1-4e81-ae13-62410dfc4caa,0,www.spiegel.de,Strom-Rekordpreise: Wie Solar- und Windparks in der Gaskrise zu Goldgruben werden - DER SPIEGEL,"Mitten in der Energiekrise wird Strom zu so hohen Preisen gehandelt wie noch nie. Das wird für die Verbraucher teuer, beschert aber Ökostromerzeugern märchenhafte Profite – auch dank einer gesetzlichen Sonderregel.",https://cdn.prod.www.spiegel.de/images/2581787f-9fb8-4c1d-9d9c-8047abe1a6d2_w1280_r1.77_fpx71.12_fpy45.jpg,2022-07-13T15:54:15+02:00,https://web.archive.org/web/20220713143646/https://www.spiegel.de/wirtschaft/strom-rekordpreise-wie-solar-und-windparks-in-der-gaskrise-zu-goldgruben-werden-a-bc96a68a-c7d1-4e81-ae13-62410dfc4caa,,,de,'Solar'
https://de.rt.com/inland/143451-bundesnetzagentur-monatliche-zahlungen-fuer-gas-werden-sich-verdreifachen/,https://de.rt.com/inland/143451-bundesnetzagentur-monatliche-zahlungen-fuer-gas-werden-sich-verdreifachen/,0,de.rt.com,Bundesnetzagentur: Monatliche Zahlungen für Gas werden sich verdreifachen — RT DE,"Die monatlichen Abschlagszahlungen für Verbraucher von Erdgas werden sich nach Einschätzung der Bundesnetzagentur in 2023 mindestens verdreifachen. Die Agentur trat zugleich Befürchtungen entgegen, dass Privathaushalte bei Gasmangel nachrangig versorgt werden könnten.",https://web.archive.org/web/20220714080445im_/https://cdni.russiatoday.com/deutsch/images/2022.07/article/62cfc3ee48fbef15e55f29d0.jpg,2022-07-14T08:04:45Z,https://web.archive.org/web/20220714080445/https://de.rt.com/inland/143451-bundesnetzagentur-monatliche-zahlungen-fuer-gas-werden-sich-verdreifachen/,,,de,'Gas'
https://www.der-postillon.com/2022/07/heizkosten-sparen.html,https://www.der-postillon.com/2022/07/heizkosten-sparen.html,0,www.der-postillon.com,"Der Postillon: Energie-Ratgeber: 8 einfache Tipps, um Heizkosten zu sparen","Deutschland droht ein verfrorener Winter: Weil aufgrund des Ukrainekrieges die Gasreserven für die kalte Jahreszeit nicht gesichert sind, muss vorauss",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhpnoCcZnhXsyNo_Wmxotr4m02N1NoBi81uX-3MgI5NeVkO_wl4rErwX7xIzX5Mxp-yMaEwcFuLBMmE2AYapMWp4uqZGfEG3F6QGMrGHptL-9i-5T9gj8nJ9LPeZqr8PAK59HW3w0xoRjeq1q-P02CBwLbK7NPxRUD6cEscD7gUrx5okE4jTF4rwhOC/w1200-h630-p-k-no-nu/schwein.jpg,2022-07-14T11:53:45Z,https://web.archive.org/web/20220714115345/https://www.der-postillon.com/2022/07/heizkosten-sparen.html,,,de,'Gas'
https://www.faz.net/aktuell/wirtschaft/kommentar-hohe-gaspreise-sind-eine-chance-18179361.html,https://www.faz.net/aktuell/wirtschaft/kommentar-hohe-gaspreise-sind-eine-chance-18179361.html,0,www.faz.net,Kommentar: Hohe Gaspreise sind eine Chance,"Damit Deutschland gut durch den Winter kommt, müssen Privathaushalte und Unternehmen ihren Gasverbrauch senken. Die gestiegenen Kosten bieten dafür einen starken Anreiz.",https://media1.faz.net/ppmedia/aktuell/politik/briefe-an-die-herausgeber/1426008977/1.8169135/facebook_teaser_fplus/sparflamme-erdgas-ist-aus-dem.jpg,2022-07-17T16:00:34Z,https://web.archive.org/web/20220717160034/http://www.faz.net/aktuell/wirtschaft/kommentar-hohe-gaspreise-sind-eine-chance-18179361.html,,,de,'Hohe Kosten'
https://www.morgenpost.de/wirtschaft/article235930967/Wie-beim-Gas-so-beim-Strom-Sorgen-um-Knappheit-im-Winter.html,https://www.morgenpost.de/wirtschaft/article235930967/Wie-beim-Gas-so-beim-Strom-Sorgen-um-Knappheit-im-Winter.html,0,www.morgenpost.de,"Wie beim Gas, so beim Strom? - Sorgen um Knappheit im Winter - Berliner Morgenpost ",Im Rätseln über Russlands nächste Schritte denken viele ans Erdgas. Doch die Märkte für Wärme und Elektrizität hängen eng zusammen. Könnte auch Deutschlands Stromversorgung bedroht sein?,https://img.morgenpost.de/img/wirtschaft/crop235930965/20926059-w820-cv16_9-q85/Strom.jpg,2022-07-19T16:49:51+02:00,https://web.archive.org/web/20220719070101/https://www.morgenpost.de/wirtschaft/article235930967/Wie-beim-Gas-so-beim-Strom-Sorgen-um-Knappheit-im-Winter.html,,,de-DE,'Russland'
https://www.dw.com/de/brennholz-deutschland-hortet-f%C3%BCr-den-winter/a-62562590,https://www.dw.com/de/brennholz-deutschland-hortet-f%C3%BCr-den-winter/a-62562590,0,www.dw.com,Brennholz: Deutschland hortet für den Winter | Wirtschaft | DW | 25.07.2022,"Aus Angst vor Gasknappheit setzen die Deutschen vermehrt wieder auf Holz zum Heizen - mit schwerwiegenden Folgen für die Gesundheit, warnt das Umweltbundesamt.",https://static.dw.com/image/17091646_6.jpg,2022-07-25T09:53:34Z,https://web.archive.org/web/20220725095334/https://www.dw.com/de/brennholz-deutschland-hortet-f%C3%BCr-den-winter/a-62562590,,,de,'Angst'
https://www.morgenpost.de/politik/article236035939/energiekrise-verunsicherung-plan-panik.html,https://www.morgenpost.de/politik/article236035939/energiekrise-verunsicherung-plan-panik.html,0,www.morgenpost.de,Energie-Krise und Verunsicherung: Plan statt Panik - Berliner Morgenpost ,Reicht das Gas im Winter zum Heizen? Die Verunsicherung nimmt zu. Jörg Quoos vermisst eine Koalition der Vernunft – und einen Plan.,https://img.morgenpost.de/img/politik/crop235836983/0532601128-w820-cv16_9-q85/f84a08ae-fe14-11ec-8725-64086c556e51.jpg,2022-07-31T20:02:06+02:00,https://web.archive.org/web/20220731185354/https://www.morgenpost.de/politik/article236035939/energiekrise-verunsicherung-plan-panik.html,,,de-DE,'Gas'
https://www.n-tv.de/politik/Kanzler-Scholz-schliesst-Tempolimit-klar-aus-article23439265.html,https://www.n-tv.de/politik/Kanzler-Scholz-schliesst-Tempolimit-klar-aus-article23439265.html,0,www.n-tv.de,Kanzler Scholz schließt Tempolimit trotz Energiekrise aus - n-tv.de,"Bundeskanzler Scholz wehrt sich gegen Forderungen nach einem Tempolimit auf Autobahnen. Ein solches habe die Regierung nicht vereinbart, sagt er zur Begründung. Scholz äußert sich außerdem zum 9-Euro-Ticket, zu Sicherheitsgarantien für die Ukraine - und seinen Duschgewohnheiten.",https://bilder1.n-tv.de/img/incoming/crop23439220/4391322876-cImg_16_9-w1200/d719b53cf638594d2a795ebb23de1df7.jpg,2022-07-03T13:13:41+02:00,https://web.archive.org/web/20220703112439/https://www.n-tv.de/politik/Kanzler-Scholz-schliesst-Tempolimit-klar-aus-article23439265.html,,,de,'Ukraine'
https://de.rt.com/wirtschaft/142612-moglicher-gas-ausfall-deutsche-industrie/,https://de.rt.com/wirtschaft/142612-moglicher-gas-ausfall-deutsche-industrie/,0,de.rt.com,Möglicher Gas-Ausfall: Deutsche Industrie bereitet sich auf Produktionsbeschränkung vor — RT DE,Die deutsche Industrie ist in hohem Maß vom Import von Rohstoffen für die Weiterverarbeitung abhängig – so auch im Falle von Erdgas. Angesichts der anhaltenden Auseinandersetzungen mit Russland bereitet sich die deutsche Industrie auf den Worst Case vor.,https://web.archive.org/web/20220704191007im_/https://cdni.russiatoday.com/deutsch/images/2022.07/article/62c2cae148fbef4f5023e0a0.jpeg,2022-07-04T19:10:07Z,https://web.archive.org/web/20220704191007/https://de.rt.com/wirtschaft/142612-moglicher-gas-ausfall-deutsche-industrie/,,,de,'Gas'
https://www.spiegel.de/wissenschaft/mensch/klimakrise-und-technischer-fortschritt-fuenf-wirklich-gute-klimanachrichten-kolumne-a-8065b303-8acd-44c2-a015-079e20ff1c1f,https://www.spiegel.de/wissenschaft/mensch/klimakrise-und-technischer-fortschritt-fuenf-wirklich-gute-klimanachrichten-kolumne-a-8065b303-8acd-44c2-a015-079e20ff1c1f,0,www.spiegel.de,Klimakrise und technischer Fortschritt: Fünf wirklich gute Klimanachrichten - Kolumne - DER SPIEGEL,"Italien, Spanien und Portugal vertrocknen, Teile Australiens saufen ab, die Alpengletscher verschwinden immer schneller, der Bundeskanzler will mehr Gas fördern – aber es gibt auch gute Nachrichten zur Klimakrise.",https://cdn.prod.www.spiegel.de/images/729b5489-d8af-40a3-95d9-a247f95dc53f_w1280_r1.77_fpx35.63_fpy54.97.jpg,2022-07-10T18:43:06+02:00,https://web.archive.org/web/20220710164836/https://www.spiegel.de/wissenschaft/mensch/klimakrise-und-technischer-fortschritt-fuenf-wirklich-gute-klimanachrichten-kolumne-a-8065b303-8acd-44c2-a015-079e20ff1c1f,,,de,'Gas'
