,phrase,label,sentiment,subjectivity,language,count
"<ol><li>""Flugabwehr","<ol><li>""Flugabwehr",MISC,,,de,1
Die neue deutsche,Die neue deutsche,MISC,,,de,1
dritten Weltkriegs,dritten Weltkriegs,MISC,,,de,1
Riesige Metallzylinder,Riesige Metallzylinder,MISC,,,de,1
russische Vernichtungskrieg,russische Vernichtungskrieg,MISC,,,de,1
Aufstand für den Frieden,Aufstand für den Frieden,MISC,,,de,1
Erscheinungsbildes von 1848,Erscheinungsbildes von 1848,MISC,,,de,1
Ein Jahr nach den verheerenden Bränden,Ein Jahr nach den verheerenden Bränden,MISC,,,de,1
Zocken uns,Zocken uns,MISC,,,de,1
Inten,Inten,MISC,,,de,1
Der Schweizer,Der Schweizer,MISC,,,de,1
Schlacht um die Kleinstadt,Schlacht um die Kleinstadt,MISC,,,de,1
Warum ich mich,Warum ich mich,MISC,,,de,1
G7-Treffen in Hiroshima,G7-Treffen in Hiroshima,MISC,,,de,1
Explosionen von Luftabwehrraketen,Explosionen von Luftabwehrraketen,MISC,,,de,1
Double Spider,Double Spider,MISC,,,de,1
Cyber-Kriminellen,Cyber-Kriminellen,MISC,,,de,1
Die gute Schokolade,Die gute Schokolade,MISC,,,de,1
Die fetten Jahre,Die fetten Jahre,MISC,,,de,1
Nicht-Verkauf,Nicht-Verkauf,MISC,,,de,1
Bidens Nationaler Sic,Bidens Nationaler Sic,MISC,,,de,1
Bürgergeld-Sätze,Bürgergeld-Sätze,MISC,,,de,1
Ich bin müde,Ich bin müde,MISC,,,de,1
Furious-Serie,Furious-Serie,MISC,,,de,1
gespart.</li></ul,gespart.</li></ul,MISC,,,de,1
Fast & Furious 10,Fast & Furious 10,MISC,,,de,1
Video-App Tiktok,Video-App Tiktok,MISC,,,de,1
Solar-Express,Solar-Express,MISC,,,de,1
Finnlandreise,Finnlandreise,MISC,,,de,1
Schlacht des Krieges,Schlacht des Krieges,MISC,,,de,1
BR2,BR2,MISC,,,de,1
Saudis,Saudis,MISC,,,de,1
Im Kampf gegen Korruption,Im Kampf gegen Korruption,MISC,,,de,1
Ärger um Härtefallregelung,Ärger um Härtefallregelung,MISC,,,de,1
Ukraine-Krieg +++,Ukraine-Krieg +++,MISC,0.0,0.0,de,1
Sterner entlar,Sterner entlar,MISC,,,de,1
MWh,MWh,MISC,,,de,1
Gaspreis in Europa,Gaspreis in Europa,MISC,,,de,1
Essensproblematik,Essensproblematik,MISC,,,de,1
Wu… We use cookies and data to<,Wu… We use cookies and data to<,MISC,,,de,1
Positivplanung,Positivplanung,MISC,,,de,1
ewiger Krieg,ewiger Krieg,MISC,,,de,1
Neue Sparmethode für Krisenzeiten -,Neue Sparmethode für Krisenzeiten -,MISC,,,de,1
TV-Sender,TV-Sender,MISC,,,de,1
Schlacht um die symbolträchtige Stadt,Schlacht um die symbolträchtige Stadt,MISC,,,de,1
Munitionsverbrauch in dem Krieg,Munitionsverbrauch in dem Krieg,MISC,,,de,1
Presseschau des Wahnsinns,Presseschau des Wahnsinns,MISC,,,de,1
Im Jahr 2021,Im Jahr 2021,MISC,,,de,1
LIDL Plus App,LIDL Plus App,MISC,,,de,1
Tag des Sieges der Sowjetunion,Tag des Sieges der Sowjetunion,MISC,,,de,1
Bachmut I,Bachmut I,MISC,,,de,1
Ostberliner,Ostberliner,MISC,,,de,1
F-16.,F-16.,MISC,,,de,1
Schlimmste Zeit,Schlimmste Zeit,MISC,,,de,1
deutschsprachigen,deutschsprachigen,MISC,,,de,1
<ol><li>++ Ukraine-Krieg,<ol><li>++ Ukraine-Krieg,MISC,,,de,1
Chinas Taiwan-Plänen,Chinas Taiwan-Plänen,MISC,,,de,1
The Presidential Administration of Ukraine,The Presidential Administration of Ukraine,MISC,,,de,1
Frieden in weiter Ferne,Frieden in weiter Ferne,MISC,,,de,1
Kriegsdesasters in der Ukraine,Kriegsdesasters in der Ukraine,MISC,,,de,1
Beispielloser,Beispielloser,MISC,,,de,1
Sorgen um mögliche Invasion: Ukrainekrieg,Sorgen um mögliche Invasion: Ukrainekrieg,MISC,,,de,1
deutsch-österreichische,deutsch-österreichische,MISC,,,de,1
Jahr Ukraine-Krieg,Jahr Ukraine-Krieg,MISC,,,de,1
IOC-Chef,IOC-Chef,MISC,,,de,1
IhrePolitik,IhrePolitik,MISC,,,de,1
Morning Briefing Plus,Morning Briefing Plus,MISC,,,de,1
Die Woche,Die Woche,MISC,,,de,1
Zweiter Weltkrieg,Zweiter Weltkrieg,MISC,,,de,1
Der Rückblick des Chefredakteurs,Der Rückblick des Chefredakteurs,MISC,,,de,1
Ich schreibe diese Zeilen am Abflug-Gate,Ich schreibe diese Zeilen am Abflug-Gate,MISC,,,de,1
Europatreffen in Moldau,Europatreffen in Moldau,MISC,,,de,1
SZ,SZ,MISC,,,de,1
Korrupte Bürokraten,Korrupte Bürokraten,MISC,,,de,1
…,…,MISC,0.175,0.0,de,1
Photovoltaikanlage,Photovoltaikanlage,MISC,,,de,1
Phosphor-Brandwaffen +++ Pistorius,Phosphor-Brandwaffen +++ Pistorius,MISC,,,de,1
Notstromver,Notstromver,MISC,,,de,1
Sapo…,Sapo…,MISC,,,de,1
Rückzugswegen,Rückzugswegen,MISC,,,de,1
Münchener Sicherheitskonferenz +++ Selenskyj,Münchener Sicherheitskonferenz +++ Selenskyj,MISC,,,de,1
Ukraine-Newsblog,Ukraine-Newsblog,MISC,,,de,1
Tag des russischen Angriffskrieges,Tag des russischen Angriffskrieges,MISC,,,de,1
Olympia-Boykott,Olympia-Boykott,MISC,-1.0,0.0,de,1
Olympischen Spiele in,Olympischen Spiele in,MISC,,,de,1
Olympische Frieden,Olympische Frieden,MISC,,,de,1
Vize-Regierungschefin,Vize-Regierungschefin,MISC,,,de,1
Ein Jahr nach dem Angriff Russlands auf die Ukraine,Ein Jahr nach dem Angriff Russlands auf die Ukraine,MISC,,,de,1
Corona-Restriktionen,Corona-Restriktionen,MISC,,,de,1
Massenmord von Guernica,Massenmord von Guernica,MISC,,,de,1
Putin  der,Putin  der,MISC,,,de,1
Controllerin,Controllerin,MISC,,,de,1
Sieben neue Windräder,Sieben neue Windräder,MISC,,,de,1
Vernichtungsfeldzuges der Nazis,Vernichtungsfeldzuges der Nazis,MISC,,,de,1
Im Streit,Im Streit,MISC,,,de,1
Nie so kalte Augen,Nie so kalte Augen,MISC,,,de,1
Sonnen-Reflexionen,Sonnen-Reflexionen,MISC,,,de,1
Sonnen-Reflexion,Sonnen-Reflexion,MISC,,,de,1
Kein Nato-Mitglied,Kein Nato-Mitglied,MISC,,,de,1
Gipfeltreffens der Europäischen Politischen Gemeinschaft,Gipfeltreffens der Europäischen Politischen Gemeinschaft,MISC,,,de,1
Kriegen des Westens,Kriegen des Westens,MISC,,,de,1
Kostenintensive Bergung von Altlasten und Waffen,Kostenintensive Bergung von Altlasten und Waffen,MISC,,,de,1
Nachdenken über die Zeit,Nachdenken über die Zeit,MISC,,,de,1
eOellheulpekel,eOellheulpekel,MISC,,,de,1
Purggua chùschù,Purggua chùschù,MISC,,,de,1
Der überraschende neue Optimismus,Der überraschende neue Optimismus,MISC,,,de,1
Putin im Kokon,Putin im Kokon,MISC,,,de,1
Das Schweizer Parlament,Das Schweizer Parlament,MISC,,,de,1
Konsulatsschließungen,Konsulatsschließungen,MISC,,,de,1
Z… Knapp,Z… Knapp,MISC,,,de,1
More than a Feeling,More than a Feeling,MISC,,,de,1
Treffen der Europäischen Politischen Gemeinschaft,Treffen der Europäischen Politischen Gemeinschaft,MISC,,,de,1
Gehen Sie lieber,Gehen Sie lieber,MISC,,,de,1
enO Gllea,enO Gllea,MISC,,,de,1
Schweizerdeutsch,Schweizerdeutsch,MISC,,,de,1
Feldgrün tru…,Feldgrün tru…,MISC,,,de,1
Globsec-Sicherheitskonferenz,Globsec-Sicherheitskonferenz,MISC,,,de,1
Ein Gefangener liest Zeitung,Ein Gefangener liest Zeitung,MISC,,,de,1
Wie ich a…,Wie ich a…,MISC,,,de,1
Wir brauchen Frieden,Wir brauchen Frieden,MISC,,,de,1
Wagner-Einheiten,Wagner-Einheiten,MISC,,,de,1
Fechtverband Russlands,Fechtverband Russlands,MISC,,,de,1
NOK Putins Landraub,NOK Putins Landraub,MISC,,,de,1
Das junge Grün von Reben und Feldern,Das junge Grün von Reben und Feldern,MISC,,,de,1
Französisch,Französisch,MISC,,,de,1
Freiburger,Freiburger,MISC,,,de,1
Linken-Vorsitzenden,Linken-Vorsitzenden,MISC,,,de,1
Pokalsieger,Pokalsieger,MISC,,,de,1
Mögliche Putin-Verhaftung,Mögliche Putin-Verhaftung,MISC,,,de,1
DeutschlandTrend,DeutschlandTrend,MISC,,,de,1
Putin-Verhaftung,Putin-Verhaftung,MISC,,,de,1
BerlinDeutschland,BerlinDeutschland,MISC,,,de,1
PO 09.,PO 09.,MISC,,,de,1
Transatlantikbündnisses,Transatlantikbündnisses,MISC,,,de,1
Cashpoint SCR Altach,Cashpoint SCR Altach,MISC,,,de,1
EonDer,EonDer,MISC,,,de,1
US-Vize Harris,US-Vize Harris,MISC,,,de,1
Niederlage dem Land,Niederlage dem Land,MISC,,,de,1
Bolz,Bolz,MISC,0.5,0.0,de,1
Taiwan-Frage,Taiwan-Frage,MISC,,,de,1
Frieden in Europa,Frieden in Europa,MISC,,,de,1
Angriff auf den Frieden in Europa,Angriff auf den Frieden in Europa,MISC,,,de,1
Österreichisches Lithium,Österreichisches Lithium,MISC,,,de,1
Katastrophal,Katastrophal,MISC,,,de,1
Me…,Me…,MISC,,,de,1
Niederlage Russlands,Niederlage Russlands,MISC,,,de,1
Future Consumer Index,Future Consumer Index,MISC,,,de,1
Die Verbraucher in,Die Verbraucher in,MISC,,,de,1
transatlantischen,transatlantischen,MISC,,,de,1
Kreml-Astrologin,Kreml-Astrologin,MISC,,,de,1
Ukrainische Vize-Regierungschefin,Ukrainische Vize-Regierungschefin,MISC,,,de,1
Smart Home Tage,Smart Home Tage,MISC,,,de,1
Putsch-Gerüchten,Putsch-Gerüchten,MISC,,,de,1
Rote Kreuz,Rote Kreuz,MISC,,,de,1
CC BY-NC 2.0,CC BY-NC 2.0,MISC,,,de,1
Serbische,Serbische,MISC,,,de,1
Müncher Sicherheitskonferenz,Müncher Sicherheitskonferenz,MISC,,,de,1
Kiews Niederlage,Kiews Niederlage,MISC,,,de,1
Von S. Krebs.</em,Von S. Krebs.</em,MISC,,,de,1
Eisspeicher-Heizung,Eisspeicher-Heizung,MISC,,,de,1
Echo der Angst,Echo der Angst,MISC,,,de,1
Sicherheits-Updates,Sicherheits-Updates,MISC,,,de,1
Habermas-Weckruf,Habermas-Weckruf,MISC,,,de,1
Hoher Verlust,Hoher Verlust,MISC,,,de,1
geflut,geflut,MISC,,,de,1
Solaranlage,Solaranlage,MISC,,,de,1
Premium-Label,Premium-Label,MISC,,,de,1
A+++,A+++,MISC,,,de,1
Plusquamperfekts,Plusquamperfekts,MISC,,,de,1
RTL Direkt Spezial,RTL Direkt Spezial,MISC,,,de,1
Erstem Weltkrieg,Erstem Weltkrieg,MISC,,,de,1
Zweitem Weltkrieg,Zweitem Weltkrieg,MISC,,,de,1
#Heim­spiel,#Heim­spiel,MISC,,,de,1
IISS,IISS,MISC,,,de,1
Anti-Putin-Kämpfer,Anti-Putin-Kämpfer,MISC,,,de,1
Putin-Comic,Putin-Comic,MISC,,,de,1
Die Gesamtver,Die Gesamtver,MISC,,,de,1
Shahed,Shahed,MISC,,,de,1
russischen Troll-Armee,russischen Troll-Armee,MISC,,,de,1
Rollende Satire,Rollende Satire,MISC,,,de,1
Scholz-o-mat,Scholz-o-mat,MISC,,,de,1
Mainzer Rosenmontagszugs,Mainzer Rosenmontagszugs,MISC,,,de,1
CC-Zero,CC-Zero,MISC,,,de,1
NATO-Verteidigungsminister,NATO-Verteidigungsminister,MISC,,,de,1
Berlinale 2023,Berlinale 2023,MISC,,,de,1
Sechs Jahre für,Sechs Jahre für,MISC,,,de,1
Fuß­ball­spiele,Fuß­ball­spiele,MISC,,,de,1
Systems Putin,Systems Putin,MISC,,,de,1
Sechs Jahre,Sechs Jahre,MISC,,,de,1
MÜNCHEN,MÜNCHEN,MISC,,,de,1
Rutschen,Rutschen,MISC,,,de,1
Photovoltaik-Anlage,Photovoltaik-Anlage,MISC,,,de,1
Coronavirus-Zeit,Coronavirus-Zeit,MISC,,,de,1
Schuldigen am Krieg in Europa,Schuldigen am Krieg in Europa,MISC,,,de,1
Der Krieg im Krieg,Der Krieg im Krieg,MISC,,,de,1
Tur­niere,Tur­niere,MISC,,,de,1
Youtube,Youtube,MISC,,,de,1
Vier-Sterne-General,Vier-Sterne-General,MISC,,,de,1
deutschem,deutschem,MISC,,,de,1
Strompreise,Strompreise,MISC,,,de,1
Das große Interview,Das große Interview,MISC,,,de,1
ChodorkowskiDer,ChodorkowskiDer,MISC,,,de,1
Pizza,Pizza,MISC,,,de,1
Kein Wunde…,Kein Wunde…,MISC,,,de,1
Anschlag auf die Nord-Stream-Pipelines,Anschlag auf die Nord-Stream-Pipelines,MISC,,,de,1
Minsker Friedensplan,Minsker Friedensplan,MISC,,,de,1
Vertrags von … Um,Vertrags von … Um,MISC,,,de,1
Angriff auf die…,Angriff auf die…,MISC,,,de,1
Ein Jahr nach dem Einmarsch Russlands,Ein Jahr nach dem Einmarsch Russlands,MISC,,,de,1
WohnungsbauHohe,WohnungsbauHohe,MISC,,,de,1
Deutsche Panzer,Deutsche Panzer,MISC,,,de,1
Cleveres Gadget,Cleveres Gadget,MISC,,,de,1
Mehr a…,Mehr a…,MISC,,,de,1
Literpreise,Literpreise,MISC,,,de,1
Attacken auf russischem Boden,Attacken auf russischem Boden,MISC,,,de,1
Krieg der Sterne,Krieg der Sterne,MISC,,,de,1
Jäger-Satelliten,Jäger-Satelliten,MISC,,,de,1
Spionage-Satelliten,Spionage-Satelliten,MISC,,,de,1
Mosi II,Mosi II,MISC,,,de,1
Moskaus Propaganda,Moskaus Propaganda,MISC,,,de,1
EuropaparlamentDer,EuropaparlamentDer,MISC,,,de,1
Frontabschnitten,Frontabschnitten,MISC,,,de,1
Russen-Dörfer,Russen-Dörfer,MISC,,,de,1
Angriffe auf Belgorod,Angriffe auf Belgorod,MISC,,,de,1
ClarkDer Militärstratege,ClarkDer Militärstratege,MISC,,,de,1
Ukrainischer Großangriff,Ukrainischer Großangriff,MISC,,,de,1
Babys ohne Russland-Makel,Babys ohne Russland-Makel,MISC,,,de,1
Reisners Blick auf die Front,Reisners Blick auf die Front,MISC,,,de,1
Alles andere se… Hat,Alles andere se… Hat,MISC,,,de,1
US-Regierungszentrale,US-Regierungszentrale,MISC,,,de,1
Unerklärte,Unerklärte,MISC,,,de,1
Toter Mensch nach Brand,Toter Mensch nach Brand,MISC,,,de,1
russisch-ukrainischen,russisch-ukrainischen,MISC,,,de,1
Streit um Olympische Spiele,Streit um Olympische Spiele,MISC,,,de,1
Geheimes Schienennetz,Geheimes Schienennetz,MISC,,,de,1
Olympischen Spiele von Paris,Olympischen Spiele von Paris,MISC,,,de,1
Ukrainer Testangriffe,Ukrainer Testangriffe,MISC,,,de,1
Lauter blinde Flecken,Lauter blinde Flecken,MISC,,,de,1
Fürth-Fluch,Fürth-Fluch,MISC,,,de,1
Mehr Geld,Mehr Geld,MISC,,,de,1
Angriff auf Belarus +++ London,Angriff auf Belarus +++ London,MISC,,,de,1
… Wenn,… Wenn,MISC,,,de,1
Washington-Besuch,Washington-Besuch,MISC,,,de,1
Russische Invasion der Ukraine,Russische Invasion der Ukraine,MISC,,,de,1
spanischen,spanischen,MISC,,,de,1
Luftangriffen zum Jahrestag der Invasion,Luftangriffen zum Jahrestag der Invasion,MISC,,,de,1
Blinken am Sonntag,Blinken am Sonntag,MISC,,,de,1
Überfalls auf die Ukraine,Überfalls auf die Ukraine,MISC,,,de,1
Eprimo,Eprimo,MISC,,,de,1
Russische Oligarchen,Russische Oligarchen,MISC,,,de,1
Nächste Eskalation - Putin,Nächste Eskalation - Putin,MISC,,,de,1
NATO-Osterweiterungen,NATO-Osterweiterungen,MISC,,,de,1
Üb,Üb,MISC,,,de,1
Russlands Angriffskrieg auf die Ukraine,Russlands Angriffskrieg auf die Ukraine,MISC,,,de,1
Raumfahrt,Raumfahrt,MISC,,,de,1
Transnistriens durch die,Transnistriens durch die,MISC,,,de,1
Kommentar zum Ukrainekrieg,Kommentar zum Ukrainekrieg,MISC,,,de,1
Frieden für Krieg,Frieden für Krieg,MISC,,,de,1
Grün-Schwarz,Grün-Schwarz,MISC,,,de,1
Krieg des russischen Volkes,Krieg des russischen Volkes,MISC,,,de,1
russischen A,russischen A,MISC,,,de,1
Russland When browsing with ads,Russland When browsing with ads,MISC,,,de,1
Angriffe bei Nacht,Angriffe bei Nacht,MISC,,,de,1
DonezkRussland,DonezkRussland,MISC,,,de,1
Mitte des Monats,Mitte des Monats,MISC,,,de,1
Schlacht When browsing with ads,Schlacht When browsing with ads,MISC,,,de,1
Aus für den Sion,Aus für den Sion,MISC,,,de,1
Ukraine MiG-29-Kampfflugzeuge,Ukraine MiG-29-Kampfflugzeuge,MISC,,,de,1
industriestarken,industriestarken,MISC,,,de,1
Nato When browsing with ads,Nato When browsing with ads,MISC,,,de,1
Kiews Schicksal,Kiews Schicksal,MISC,,,de,1
Europas Strategie,Europas Strategie,MISC,,,de,1
römische,römische,MISC,,,de,1
Allerd,Allerd,MISC,,,de,1
Zehn Tote und mehr,Zehn Tote und mehr,MISC,,,de,1
bedeutet3.,bedeutet3.,MISC,,,de,1
Frieden in der Welt,Frieden in der Welt,MISC,,,de,1
Should Be a Force for Peace in the World - 2.,Should Be a Force for Peace in the World - 2.,MISC,,,de,1
Swift-Zahlungsverkehr,Swift-Zahlungsverkehr,MISC,,,de,1
PFAS-Substanzen,PFAS-Substanzen,MISC,,,de,1
Ein Krieg,Ein Krieg,MISC,,,de,1
UN-Resolution für Baerbock,UN-Resolution für Baerbock,MISC,,,de,1
Schwedens Bauernopfer,Schwedens Bauernopfer,MISC,,,de,1
Hass im Netz,Hass im Netz,MISC,,,de,1
Angriff auf Belgorod,Angriff auf Belgorod,MISC,,,de,1
Schicksale in den USA,Schicksale in den USA,MISC,,,de,1
UN-Abstimmung -,UN-Abstimmung -,MISC,,,de,1
Leopard 2 A6,Leopard 2 A6,MISC,,,de,1
Waffenstillstand in Ukraine,Waffenstillstand in Ukraine,MISC,,,de,1
EXKLUSIV,EXKLUSIV,MISC,,,de,1
Greenpeace-Experte,Greenpeace-Experte,MISC,,,de,1
Unser Jahr in der Ukraine,Unser Jahr in der Ukraine,MISC,,,de,1
Ungenutztes Pipeline-Material,Ungenutztes Pipeline-Material,MISC,,,de,1
Schlacht um die Millionenstad,Schlacht um die Millionenstad,MISC,,,de,1
Lukaschenko-Diktatur When browsing with ads,Lukaschenko-Diktatur When browsing with ads,MISC,,,de,1
Krasse,Krasse,MISC,,,de,1
republikanischen,republikanischen,MISC,,,de,1
Die Frau,Die Frau,MISC,,,de,1
Spruchbeutel,Spruchbeutel,MISC,,,de,1
Regierungsplan,Regierungsplan,MISC,,,de,1
saudi-arabische,saudi-arabische,MISC,,,de,1
Bild-Zeitung,Bild-Zeitung,MISC,,,de,1
"komplizierter""</li><li","komplizierter""</li><li",MISC,,,de,1
New-Start-Vertrag</li><li,New-Start-Vertrag</li><li,MISC,,,de,1
Trump-Gegners,Trump-Gegners,MISC,,,de,1
Switch-Konsole,Switch-Konsole,MISC,,,de,1
Ziegelhäusern,Ziegelhäusern,MISC,,,de,1
Mein Haus,Mein Haus,MISC,,,de,1
Sam…,Sam…,MISC,,,de,1
Ether,Ether,MISC,,,de,1
Regionalpartnerschaft,Regionalpartnerschaft,MISC,,,de,1
eShop,eShop,MISC,,,de,1
Weltfrauentag,Weltfrauentag,MISC,,,de,1
U2-Sänger,U2-Sänger,MISC,,,de,1
Großer Sale,Großer Sale,MISC,,,de,1
NATO-Beitrittsgesetz,NATO-Beitrittsgesetz,MISC,,,de,1
Rezession in Deutschland,Rezession in Deutschland,MISC,,,de,1
Innenministerium,Innenministerium,MISC,,,de,1
Angriff auf die Krim-Brücke,Angriff auf die Krim-Brücke,MISC,,,de,1
Operation in,Operation in,MISC,,,de,1
Mil,Mil,MISC,,,de,1
Pfingsten,Pfingsten,MISC,,,de,1
Ein Waffenstillstand,Ein Waffenstillstand,MISC,,,de,1
A-50,A-50,MISC,,,de,1
Kiews Kriegswaisen,Kiews Kriegswaisen,MISC,,,de,1
Abschreckungs-Kommunikation,Abschreckungs-Kommunikation,MISC,,,de,1
Mein letztes Telefonat,Mein letztes Telefonat,MISC,,,de,1
Ukraine F-16-Kampfflugzeuge,Ukraine F-16-Kampfflugzeuge,MISC,,,de,1
F-16 auf den Ukrainekrieg,F-16 auf den Ukrainekrieg,MISC,,,de,1
Militäri,Militäri,MISC,,,de,1
Schlacht im Hürtgenwald,Schlacht im Hürtgenwald,MISC,,,de,1
Ich denke…,Ich denke…,MISC,,,de,1
Krieg in der Ukraine i,Krieg in der Ukraine i,MISC,,,de,1
NATO-Ukraine-Pakt,NATO-Ukraine-Pakt,MISC,,,de,1
spürba… We use cookies and data to<,spürba… We use cookies and data to<,MISC,,,de,1
Operation in Belgorod,Operation in Belgorod,MISC,,,de,1
Wohnmobil,Wohnmobil,MISC,,,de,1
Ausnahmepolitiker,Ausnahmepolitiker,MISC,,,de,1
Der Tag,Der Tag,MISC,,,de,1
Mieten Sie Tech-Produkte,Mieten Sie Tech-Produkte,MISC,,,de,1
Kulturkrieg - Kunst,Kulturkrieg - Kunst,MISC,,,de,1
Ein Jahr nach Kriegsbeginn in der Ukraine,Ein Jahr nach Kriegsbeginn in der Ukraine,MISC,,,de,1
Agri-PV,Agri-PV,MISC,,,de,1
Eine Stellungnahme der,Eine Stellungnahme der,MISC,,,de,1
russischer Armee,russischer Armee,MISC,,,de,1
Grundversorger-Angeboten,Grundversorger-Angeboten,MISC,,,de,1
Bkeluteup-Btete,Bkeluteup-Btete,MISC,,,de,1
Klugen Menschen,Klugen Menschen,MISC,,,de,1
Zwei tote Kinder nach nächtlichem Angriff,Zwei tote Kinder nach nächtlichem Angriff,MISC,,,de,1
Uul etteO,Uul etteO,MISC,,,de,1
Rosenmontagszügen,Rosenmontagszügen,MISC,,,de,1
Putin badet,Putin badet,MISC,,,de,1
Transitvertrag,Transitvertrag,MISC,,,de,1
Die Angst des Westens,Die Angst des Westens,MISC,,,de,1
Bio,Bio,MISC,,,de,1
Ein Jahr nach Kriegsbeginn,Ein Jahr nach Kriegsbeginn,MISC,,,de,1
Kriegsbeginns,Kriegsbeginns,MISC,0.0,0.0,de,1
Ein Mann hat die Tochter,Ein Mann hat die Tochter,MISC,,,de,1
türkischen Präsidentschaftswahlen,türkischen Präsidentschaftswahlen,MISC,,,de,1
Ukrainische Angriffe in Russland,Ukrainische Angriffe in Russland,MISC,,,de,1
Russisches Schiff,Russisches Schiff,MISC,,,de,1
Putins Psycho-Krieg,Putins Psycho-Krieg,MISC,,,de,1
Kremls,Kremls,MISC,0.049999999999999996,0.0,de,1
Energie-Infrastruktur …,Energie-Infrastruktur …,MISC,,,de,1
Preisverfall bei Strom,Preisverfall bei Strom,MISC,,,de,1
Staa… We use cookies and data to<,Staa… We use cookies and data to<,MISC,,,de,1
Provokation vor +++,Provokation vor +++,MISC,,,de,1
Wehrkundetagung,Wehrkundetagung,MISC,,,de,1
Schlacht um Frieden,Schlacht um Frieden,MISC,,,de,1
Olympischen...,Olympischen...,MISC,,,de,1
Olympischen und Paralympischen Spielen 2024,Olympischen und Paralympischen Spielen 2024,MISC,,,de,1
Monster-Raketen,Monster-Raketen,MISC,-1.0,0.0,de,1
Blinken droht Peking,Blinken droht Peking,MISC,,,de,1
Ampel-Effizienzgesetz,Ampel-Effizienzgesetz,MISC,,,de,1
Ple kepeu plek,Ple kepeu plek,MISC,,,de,1
EU-Ziel,EU-Ziel,MISC,,,de,1
Sprach-Systeme,Sprach-Systeme,MISC,,,de,1
Friedenskonferenz in Bremen,Friedenskonferenz in Bremen,MISC,,,de,1
We are fighting a,We are fighting a,MISC,,,de,1
Angriffe auf Kiew,Angriffe auf Kiew,MISC,,,de,1
Jahr Angriffskrieg,Jahr Angriffskrieg,MISC,,,de,1
Kriegsereignisse,Kriegsereignisse,MISC,,,de,1
Nato-Außenministertreffen,Nato-Außenministertreffen,MISC,,,de,1
Algorithmische Kriegsführung,Algorithmische Kriegsführung,MISC,,,de,1
[messaging-link] / kremlin.ru,[messaging-link] / kremlin.ru,MISC,,,de,1
Provokation vor +++ Schwedischer Regierungschef,Provokation vor +++ Schwedischer Regierungschef,MISC,,,de,1
Nachfolgekampf,Nachfolgekampf,MISC,,,de,1
Prigoschin-Angriff,Prigoschin-Angriff,MISC,,,de,1
Drohnenangriffe auf Moskau,Drohnenangriffe auf Moskau,MISC,,,de,1
Neues Erdbeben,Neues Erdbeben,MISC,,,de,1
Die SPD-Vorsitzende,Die SPD-Vorsitzende,MISC,,,de,1
Frieden +++,Frieden +++,MISC,,,de,1
BND-Chef,BND-Chef,MISC,,,de,1
Kleinfamilie,Kleinfamilie,MISC,,,de,1
Frieden +++ Moskau,Frieden +++ Moskau,MISC,,,de,1
LebensmitteleinkaufDas Statistische Bundesamt,LebensmitteleinkaufDas Statistische Bundesamt,MISC,,,de,1
snapshot,snapshot,MISC,,,de,1
Innensta,Innensta,MISC,,,de,1
kalter Krieg,kalter Krieg,MISC,,,de,1
Beginn des Jahres,Beginn des Jahres,MISC,,,de,1
Geizhals.at,Geizhals.at,MISC,,,de,1
Erdoğan-Anhänger,Erdoğan-Anhänger,MISC,,,de,1
Warum Habeck,Warum Habeck,MISC,,,de,1
goldene Jahre,goldene Jahre,MISC,,,de,1
Großes NATO-Luftwaffen-Manöver,Großes NATO-Luftwaffen-Manöver,MISC,,,de,1
Pravda,Pravda,MISC,,,de,1
Mama Diaspora,Mama Diaspora,MISC,,,de,1
Tag des Vaterlandsverteidigers,Tag des Vaterlandsverteidigers,MISC,,,de,1
Ukrainerin,Ukrainerin,MISC,,,de,1
Suche mit Metalldetektor,Suche mit Metalldetektor,MISC,,,de,1
Kie…,Kie…,MISC,,,de,1
… In der Nacht,… In der Nacht,MISC,,,de,1
New Start,New Start,MISC,,,de,1
Alignment stärkt Effektivität,Alignment stärkt Effektivität,MISC,,,de,1
Ein Jahr später erzählen vier Menschen die Geschichte,Ein Jahr später erzählen vier Menschen die Geschichte,MISC,,,de,1
START-Vertrag,START-Vertrag,MISC,,,de,1
sowjetischen Sieges,sowjetischen Sieges,MISC,,,de,1
Bidens geheime Kiew-Reise,Bidens geheime Kiew-Reise,MISC,,,de,1
Erdbebenopfer5.,Erdbebenopfer5.,MISC,,,de,1
Mo…,Mo…,MISC,,,de,1
Imperium,Imperium,MISC,,,de,1
Streit ums Gebäudeenergiegesetz,Streit ums Gebäudeenergiegesetz,MISC,,,de,1
Wei…,Wei…,MISC,,,de,1
Eskalation in der Ukraine,Eskalation in der Ukraine,MISC,,,de,1
Atomwaffen-Kontrollvertrag +++ Putin-Rede,Atomwaffen-Kontrollvertrag +++ Putin-Rede,MISC,,,de,1
Eskalation des Ukraine-Konflikts,Eskalation des Ukraine-Konflikts,MISC,,,de,1
Security-Ausgaben,Security-Ausgaben,MISC,,,de,1
I will come back,I will come back,MISC,,,de,1
Wagner-Söldnern,Wagner-Söldnern,MISC,,,de,1
Diesem lautstarken Pöbler,Diesem lautstarken Pöbler,MISC,,,de,1
russischen Luftangriffen,russischen Luftangriffen,MISC,,,de,1
Business-Anforderungen,Business-Anforderungen,MISC,,,de,1
Security-Risiken,Security-Risiken,MISC,,,de,1
